Computer_Name,Building,Physical_Machine,Active
Computer-067,BLDG3,TRUE,TRUE
Computer-076,BLDG3,TRUE,TRUE
Computer-080,BLDG3,TRUE,TRUE
Computer-081,BLDG3,TRUE,TRUE
Computer-082,BLDG3,TRUE,TRUE
Computer-083,BLDG3,TRUE,TRUE
Computer-084,BLDG3,TRUE,TRUE
Computer-096,BLDG3,TRUE,TRUE
Computer-097,BLDG3,TRUE,TRUE
Computer-098,BLDG3,TRUE,TRUE
Computer-099,BLDG3,TRUE,TRUE
Computer-100,BLDG3,TRUE,TRUE
Computer-101,BLDG3,TRUE,TRUE
Computer-105,BLDG3,TRUE,TRUE
Computer-106,BLDG3,TRUE,TRUE
Computer-107,BLDG3,TRUE,TRUE
Computer-108,BLDG3,TRUE,TRUE
Computer-109,BLDG3,TRUE,TRUE
Computer-110,BLDG3,TRUE,TRUE
Computer-111,BLDG3,TRUE,TRUE
Computer-113,BLDG3,TRUE,TRUE
Computer-114,BLDG3,TRUE,TRUE
Computer-115,BLDG3,TRUE,TRUE
Computer-116,BLDG3,TRUE,TRUE
Computer-117,BLDG3,TRUE,TRUE
Computer-118,BLDG3,TRUE,TRUE
Computer-119,BLDG3,TRUE,TRUE
Computer-120,BLDG3,TRUE,TRUE
Computer-121,BLDG3,TRUE,TRUE
Computer-122,BLDG3,TRUE,TRUE
Computer-131,BLDG3,TRUE,TRUE
Computer-132,BLDG3,TRUE,TRUE
Computer-133,BLDG3,TRUE,TRUE
Computer-134,BLDG3,TRUE,TRUE
Computer-246,BLDG3,TRUE,TRUE
Computer-273,BLDG3,TRUE,TRUE
Computer-336,BLDG3,TRUE,TRUE
Computer-354,BLDG3,TRUE,TRUE
Computer-357,BLDG3,TRUE,TRUE
Computer-359,BLDG3,TRUE,TRUE
Computer-360,BLDG3,TRUE,TRUE
Computer-361,BLDG3,TRUE,TRUE
Computer-363,BLDG3,TRUE,TRUE
Computer-364,BLDG3,TRUE,TRUE
Computer-365,BLDG3,TRUE,TRUE
Computer-366,BLDG3,TRUE,TRUE
Computer-371,BLDG3,TRUE,TRUE
Computer-373,BLDG3,TRUE,TRUE
Computer-374,BLDG3,TRUE,TRUE
Computer-376,BLDG3,TRUE,TRUE
Computer-377,BLDG3,TRUE,TRUE
Computer-136,BLDG4,TRUE,TRUE
Computer-137,BLDG4,TRUE,TRUE
Computer-138,BLDG4,TRUE,TRUE
Computer-139,BLDG4,TRUE,TRUE
Computer-140,BLDG4,TRUE,TRUE
Computer-141,BLDG4,TRUE,TRUE
Computer-142,BLDG4,TRUE,TRUE
Computer-143,BLDG4,TRUE,TRUE
Computer-337,BLDG4,TRUE,TRUE
Computer-353,BLDG4,TRUE,TRUE
Computer-355,BLDG4,TRUE,TRUE
Computer-144,BLDG5,TRUE,TRUE
Computer-145,BLDG5,TRUE,TRUE
Computer-146,BLDG5,TRUE,TRUE
Computer-147,BLDG5,TRUE,TRUE
Computer-148,BLDG5,TRUE,TRUE
Computer-149,BLDG5,TRUE,TRUE
Computer-150,BLDG5,TRUE,TRUE
Computer-151,BLDG5,TRUE,TRUE
Computer-152,BLDG5,TRUE,TRUE
Computer-153,BLDG5,TRUE,TRUE
Computer-154,BLDG5,TRUE,TRUE
Computer-155,BLDG5,TRUE,TRUE
Computer-156,BLDG5,TRUE,TRUE
Computer-157,BLDG5,TRUE,TRUE
Computer-158,BLDG5,TRUE,TRUE
Computer-159,BLDG5,TRUE,TRUE
Computer-160,BLDG5,TRUE,TRUE
Computer-161,BLDG5,TRUE,TRUE
Computer-162,BLDG5,TRUE,TRUE
Computer-163,BLDG5,TRUE,TRUE
Computer-164,BLDG5,TRUE,TRUE
Computer-248,BLDG5,TRUE,TRUE
Computer-249,BLDG5,TRUE,TRUE
Computer-250,BLDG5,TRUE,TRUE
Computer-251,BLDG5,TRUE,TRUE
Computer-252,BLDG5,TRUE,TRUE
Computer-253,BLDG5,TRUE,TRUE
Computer-254,BLDG5,TRUE,TRUE
Computer-255,BLDG5,TRUE,TRUE
Computer-372,BLDG5,TRUE,TRUE
Computer-378,BLDG5,TRUE,TRUE
Computer-379,BLDG5,TRUE,TRUE
Computer-380,BLDG5,TRUE,TRUE
Computer-381,BLDG5,TRUE,TRUE
Computer-382,BLDG5,TRUE,TRUE
Computer-383,BLDG5,TRUE,TRUE
Computer-002,BLDG6,FALSE,TRUE
Computer-003,BLDG6,FALSE,TRUE
Computer-007,BLDG6,FALSE,TRUE
Computer-008,BLDG6,FALSE,TRUE
Computer-009,BLDG6,FALSE,TRUE
Computer-010,BLDG6,FALSE,TRUE
Computer-017,BLDG6,FALSE,TRUE
Computer-018,BLDG6,FALSE,TRUE
Computer-019,BLDG6,FALSE,TRUE
Computer-020,BLDG6,FALSE,TRUE
Computer-030,BLDG6,FALSE,TRUE
Computer-031,BLDG6,FALSE,TRUE
Computer-032,BLDG6,FALSE,TRUE
Computer-033,BLDG6,FALSE,FALSE
Computer-034,BLDG6,FALSE,FALSE
Computer-035,BLDG6,FALSE,FALSE
Computer-068,BLDG6,TRUE,TRUE
Computer-069,BLDG6,TRUE,TRUE
Computer-070,BLDG6,TRUE,TRUE
Computer-071,BLDG6,TRUE,TRUE
Computer-072,BLDG6,TRUE,TRUE
Computer-073,BLDG6,TRUE,TRUE
Computer-074,BLDG6,TRUE,TRUE
Computer-075,BLDG6,TRUE,TRUE
Computer-077,BLDG6,TRUE,TRUE
Computer-078,BLDG6,TRUE,TRUE
Computer-079,BLDG6,TRUE,TRUE
Computer-085,BLDG6,TRUE,TRUE
Computer-086,BLDG6,TRUE,TRUE
Computer-087,BLDG6,TRUE,TRUE
Computer-088,BLDG6,TRUE,TRUE
Computer-089,BLDG6,TRUE,TRUE
Computer-090,BLDG6,TRUE,TRUE
Computer-091,BLDG6,TRUE,TRUE
Computer-092,BLDG6,TRUE,TRUE
Computer-093,BLDG6,TRUE,TRUE
Computer-094,BLDG6,TRUE,TRUE
Computer-095,BLDG6,TRUE,TRUE
Computer-123,BLDG6,TRUE,TRUE
Computer-124,BLDG6,TRUE,TRUE
Computer-125,BLDG6,TRUE,TRUE
Computer-126,BLDG6,TRUE,TRUE
Computer-127,BLDG6,TRUE,TRUE
Computer-128,BLDG6,TRUE,TRUE
Computer-129,BLDG6,TRUE,TRUE
Computer-130,BLDG6,TRUE,TRUE
Computer-256,BLDG6,TRUE,TRUE
Computer-257,BLDG6,TRUE,TRUE
Computer-258,BLDG6,TRUE,TRUE
Computer-259,BLDG6,TRUE,TRUE
Computer-260,BLDG6,TRUE,TRUE
Computer-261,BLDG6,TRUE,TRUE
Computer-262,BLDG6,TRUE,TRUE
Computer-263,BLDG6,TRUE,TRUE
Computer-264,BLDG6,TRUE,TRUE
Computer-265,BLDG6,TRUE,TRUE
Computer-266,BLDG6,TRUE,TRUE
Computer-274,BLDG6,TRUE,TRUE
Computer-275,BLDG6,TRUE,TRUE
Computer-276,BLDG6,TRUE,TRUE
Computer-277,BLDG6,TRUE,TRUE
Computer-278,BLDG6,TRUE,TRUE
Computer-279,BLDG6,TRUE,TRUE
Computer-280,BLDG6,TRUE,TRUE
Computer-281,BLDG6,TRUE,TRUE
Computer-282,BLDG6,TRUE,TRUE
Computer-283,BLDG6,TRUE,TRUE
Computer-284,BLDG6,TRUE,TRUE
Computer-285,BLDG6,TRUE,TRUE
Computer-286,BLDG6,TRUE,TRUE
Computer-287,BLDG6,TRUE,TRUE
Computer-288,BLDG6,TRUE,TRUE
Computer-289,BLDG6,TRUE,TRUE
Computer-290,BLDG6,TRUE,TRUE
Computer-291,BLDG6,TRUE,TRUE
Computer-292,BLDG6,TRUE,TRUE
Computer-293,BLDG6,TRUE,TRUE
Computer-294,BLDG6,TRUE,TRUE
Computer-296,BLDG6,TRUE,TRUE
Computer-362,BLDG6,TRUE,TRUE
Computer-368,BLDG6,TRUE,TRUE
Computer-375,BLDG6,TRUE,TRUE
